Actual_Revenue,Predicted_Revenue
4986.678107080001,5543.8066
4485.67316013,5057.892
4264.77168959,5120.837
6070.93572218,5852.91
5517.33319656,5570.39
4553.64237344,5543.239
863.60113528,3870.038
1629.0758707,1720.7003
753.33188382,1471.9916
994.7919015,1095.8463
1110.0866995,1217.3395
2011.5626539,2166.7847
4387.66569356,3636.4915
1979.3010999,2643.2144
1335.90844995,2000.0099
2636.12730578,2050.3313
741.61066003,1912.4536
476.69248387,858.64734
2127.78868048,1532.1769
4349.5379976,3418.1943
10808.41928356,7213.609
7596.43836215,7870.417
10635.48426332,8728.683
8800.45949376,8710.291
12061.97877231,9624.768
15336.75216185,12655.228
11804.75839241,13082.79
12387.31254048,11539.728
11157.88952079,10586.023
12737.00791551,11331.833
7299.86073019,9363.584
10452.8824035,9658.063
6393.63567583,8363.968
5078.95673557,6250.6895
6361.93988575,6646.5674
4473.649820029999,5752.2393
6065.54320399,6372.535
3908.23744844,6060.0073
4254.07691774,4863.7466
6370.49806157,5829.954
5191.86948318,5328.66
5615.82749997,5389.9897
6154.38422436,6243.3677
6507.79789277,5750.594
5390.56343557,5617.882
6422.805408929999,6009.194
6275.55061293,6269.019
4592.19851379,5790.1533
3800.15799033,4760.4897
4182.00349722,5471.1157
5711.1774948600005,5199.166
6407.1229855,6245.3433
2527.9605234,4216.3945
5220.80096671,5037.8477
2963.5568668,4231.989
4209.8730046,4247.4463
3561.60802887,4151.244
2920.1337737,3727.954
5197.59890675,4620.4756
5537.01974098,4480.2705
5978.4102633,5132.6025
6786.48756596,5531.081
4990.80638674,5260.04
3680.60122349,5419.197
4235.37925653,4640.2383
5286.84535068,5499.9663
5015.5937229500005,5569.1987
4809.46277888,5631.014
5618.38230408,4683.3276
5781.94664579,5183.797
6214.617104020001,6359.153
4809.7686984,5711.5015
5340.01222718,5842.2607
5393.32875798,5772.156
7604.06397696,6352.3325
9214.67490783,9164.014
6298.21798697,7004.3105
8280.191071430001,7440.314
4198.03485742,6271.1
5395.60034582,5594.415
3855.16458529,5261.5674
2414.21502494,4225.582
3350.13545862,3731.6638
2243.88061941,3787.531
2485.20461929,2988.9644
2479.68230377,3129.9612
5175.90736942,4150.5522
2158.39446591,2585.418
3266.92635442,3083.3071
4064.68064083,4167.929
4194.82006596,4069.326
5222.02684627,4109.54
3804.56300301,4113.03
3359.69111866,4106.134
2998.5642664,4052.53
5435.5651154,4653.8945
3593.16314782,4074.4634
2313.16795768,3604.6594
3041.09106595,3221.2522
3619.70144291,3674.8894
5285.1715220900005,4190.079
6222.20746728,4543.4966
5239.94984897,4579.9404
4239.66974609,4299.3833
3660.90093392,4245.5312
5065.90177993,4561.459
6059.59516671,5586.392
4841.17624553,5224.6133
6327.82790294,5565.9653
3947.70397985,4520.2246
3002.802391,4390.863
3978.13606337,4224.278
5513.56644192,4721.1094
5718.08609531,5301.2803
3884.66845522,4728.4023
5400.84992155,3987.1462
5025.22018417,4752.6543
4188.75711085,4319.432
5060.81817976,4755.0083
4967.21823337,5247.822
3813.86538912,4477.332
5766.70598518,4779.435
5972.56732316,5565.283
4441.89094554,4677.7983
3139.66222659,4227.476
4442.63665549,4122.4478
4635.08205615,4530.032
6762.30384626,5178.673
3634.57097981,4165.4575
4985.88185636,4376.4946
3729.2865032,4604.7983
3283.6167765,3917.0225
2988.67491103,3671.578
2693.4340449200004,3939.0454
5760.19033823,4955.9185
2449.0328906,3580.9866
310.43278943,1346.8418
340.33,772.85425
820.06132129,876.4616
163.74263184,627.0657
143.12756054,518.02216
362.78917045,625.5648
298.45177855000003,712.88165
655.02934015,616.3554
457.13090769,763.95416
1421.7894067,834.0948
2758.92218693,2391.4888
4803.51065806,4505.9272
3262.02900067,3188.913
4117.77974754,3645.255
2314.26077929,2544.15
3021.53281005,2887.8418
3774.43206046,3657.2273
4142.69941313,3899.0288
4421.38333018,3891.9524
4198.37059357,3901.4307
2721.0569323100003,3619.1396
3124.763887,4312.791
2343.48278093,3567.2563
3314.93521041,3121.1746
3735.01411639,3747.3408
4047.51081483,4020.4065
2801.86875003,3238.4182
1933.21152035,2715.2559
3936.80156687,3336.5806
5081.1278904,3948.4106
2852.81456286,3701.7114
3899.30309735,4160.501
4117.16230602,3893.2742
1456.834512,2735.3657
2319.88818106,2288.1606
2788.44664125,2954.3416
7836.645847569999,4913.3423
3751.98823641,3818.5178
4286.03507929,3914.8918
3948.76024974,3937.5007
4653.1192,4292.1216
4059.81792797,4149.9644
3675.6727787,4299.894
2616.96833695,3546.1565
9437.2066568,7657.399
3483.89871471,4295.996
7087.93058617,5495.4634
13650.07175927,8871.212
4315.61587142,5251.6294
6495.97772092,6151.545
6184.35764824,6828.4106
4436.58339065,5998.2915
3191.2282518600005,4497.7085
4045.1406429,4884.093
2153.893322,4080.0112
2887.49606271,3267.8547
3431.17091264,4378.9907
2454.21986217,3101.2007
2244.8577,2468.8975
3397.4430244,3125.1685
3065.66678229,3163.166
2953.09013009,3129.0803
6300.70733664,4933.162
3059.162456,2998.62
2340.87175781,2858.4155
4653.11672088,3710.0774
3505.683596,3840.0867
2936.848829,3880.0754
5711.69603874,4872.193
3831.99586066,3618.6694
6455.74757656,4234.044
4503.88151936,4593.7
5346.562161600001,4454.504
3626.79543652,4254.0127
3922.0215802,4960.453
6769.32637918,5754.6226
4753.081278,5390.669
3893.9121288,4296.615
3151.9334802000003,3851.263
4086.52612306,3838.2747
4939.466675199999,4644.6187
5795.13713102,5221.4106
4638.3089695,4262.362
3617.218593,4311.411
3609.83898846,3873.0923
3468.58792004,3605.1726
2088.56785888,3215.2185
2255.842387,2821.2446
3225.88225825,3268.5996
3370.2529554,3472.528
7848.885580159999,5213.3716
5476.44432151,4684.078
3192.16283105,3587.6838
2387.64254,3039.257
6427.14688794,5411.846
3996.39314402,4657.5283
4690.61028703,5113.6147
9346.79407483,5789.371
7280.61928665,5883.825
10479.88455978,8152.594
6244.958837579999,6762.39
9161.4242408,8293.83
8682.398451179999,8819.585
8067.17553726,8582.44
7559.88370337,8011.8877
5919.76908936,7557.1196
3881.3212664,5512.296
5970.6211920000005,5467.565
3941.55737948,5632.4517
7257.035851000001,5863.035
3910.64613346,5415.758
4329.92242095,4943.219
6135.618771,5190.0093
11504.8921642,8127.583
9396.9414102,7949.028
6241.1318153,6658.887
7353.7456658,8010.1924
6623.5977162,6701.9297
6815.83843,6773.1714
3587.832731,6167.275
6356.6728717000005,5088.839
5388.65806125,5682.841
3098.998515,4568.5977
6500.4024388,5927.162
7145.051450999999,6360.905
4262.96358617,5921.513
2439.4476724,4727.3
4245.292269099999,4644.2144
5738.2510433,4975.923
4589.6219694,4952.63
6864.6018504,5687.8965
6872.852129,6208.951
7444.56308394,6214.6865
8476.474049,7633.0776
8849.5937235,8791.705
8384.6488664,8404.421
11599.3044812,10340.743
14924.46074421,12412.876
12146.40130409,11940.591
8654.69902239,9229.02
11158.734458,10040.167
7971.30096953,9545.449
11232.00959235,11048.025
11815.57485736,10678.943
9465.7334904,9713.129
8194.14116582,9198.118
8320.19527196,9147.317
7485.60209296,7793.196
8592.82541896,8849.68
8702.5697258,9033.109
8902.980159,9136.442
10885.55913832,9700.964
8862.37595081,9441.787
9321.33375219,8245.459
12403.75566108,10552.154
11348.72357929,10142.063
10270.29514845,9917.803
11702.37258955,10373.462
7353.58978548,9667.957
7561.63942883,8196.252
10470.01345137,9859.964
9344.81977539,9907.392
6301.97024143,7320.882
26550.09147517,23635.643
9968.3922487,10528.269
13179.24800772,12358.452
12247.09859596,14337.926
11298.93445584,12637.83
8312.43625194,10238.185
12587.8824571,12402.057
13134.79364221,11922.946
14364.43378421,14284.652
21253.90820096,19810.2
22448.41990348,22782.957
26118.4718087,25819.715
23274.37890147,22593.588
17488.69668312,18840.125
33003.59844265,32277.592
41574.97498904,41021.457
39447.62397370001,40190.785
45834.597553290005,43977.92
51564.69890131,52123.375
59012.71631724,59553.777
53439.43884132,54973.816
60846.65809828,62538.207
76660.50459564,75801.84
89954.19774999,91524.0
101576.17178405,101918.67
84641.27016117,84679.02
85274.89081108,85809.57
85034.53347902,84629.125
166067.21961134,165937.03
75817.95507499001,76292.836
90497.80687595,90579.01
136954.1859271,137107.31
51679.76036282,51434.84
47048.9081029,49083.37
78157.03173634999,76593.81
97989.94602473,95854.48
80654.9468842,80281.53
84935.85591683,85598.84
60278.58970181,60841.113
54661.63278654,56054.27
59042.84832042,59263.31
56337.2368236,57599.93
63471.49847362,64198.867
55525.80305783,56388.15
67800.43668388,66030.664
43528.58803512,43600.625
31156.01550777,31127.45
20076.95676024,20219.594
22572.1563491,22807.465
33216.744368,31344.184
30411.9964584,31367.04
23100.198573,24639.457
15996.048917,16711.06
14634.45663719,14622.438
14823.59904525,15969.647
19609.4427402,18993.213
18648.98418501,18079.268
12308.393091,13665.982
12670.1419488,12662.441
9597.57533756,9557.297
9412.60727731,9127.124
7436.281922399999,7968.361
7342.023559,7968.1743
4995.06063,6354.797
6531.08307,5988.6025
8068.9130826,7145.795
7567.08334611,7684.5303
25394.76782231,21526.45
28674.2768928,25628.844
14958.996164,16326.973
11404.18338887,11897.001
9524.06299931,10475.477
10472.629201,9292.273
9841.310948,11417.431
6927.463219,9409.477
3659.6190448,6519.046
4940.2474010000005,4832.4946
3764.8206087,5217.7876
3269.425713,5063.9336
6557.404829,5515.15
2856.484745,4400.3696
3508.4817088,3928.1958
5507.5540772,4312.7256
11925.8829771,7555.0854
10381.3879581,9311.9
6195.629263,6866.562
9320.7774902,7518.21
3644.910768,6233.436
4626.747602,4614.3125
8222.01560861,7180.583
3753.569827,6086.7153
6376.911259,5224.3086
6750.51851936,5879.0117
7068.6874342,6270.7485
10660.748854,8485.074
8202.447664000001,8353.211
10725.087582,9202.473
18522.06305172,14198.428
11312.137797,12847.188
8759.8479576,9560.764
9671.0771414,9534.377
7206.5017472,8901.579
9563.6579689,9556.958
13391.8347166,9600.657
13569.275425,13382.19
12926.4866139,13194.802
8419.3127554,9896.332
10343.03699063,9333.662
7574.0718195,9162.702
11079.4591594,10976.251
8959.104724,10279.193
4989.2500605000005,6965.2817
3798.61875318,5334.8716
7917.799558400001,6607.519
6306.5033045,6981.433
3523.19808431,5753.296
4091.462516,4234.391
6599.474778,5292.12
5913.0168658,6083.375
9507.5279035,7831.363
9317.0822815,7615.7236
9348.3050966,8397.475
8044.498559,7477.1885
8078.00855,8443.378
9882.810952,9353.996
6284.783179,8005.748
5547.2879179,6522.4795
4678.2798045,5737.4883
4369.95684482,5677.748
8207.4647486,7046.867
7634.859672,7737.925
7469.9673748,8020.7344
24010.8112548,19808.314
14834.698933,14143.575
15326.7678906,13532.926
14798.554084,15005.298
11832.98386331,14401.71
21939.29953915,16858.27
13414.78692,15661.729
6749.8497086200005,10365.028
11706.6829863,10702.496
10777.136412,11280.989
8673.5526214,10569.042
4923.4464992,8254.408
5168.8967544,6597.0967
4176.1765022,5640.915
3262.10051,5024.2114
10483.234283,6764.686
4228.452967,5389.486
5780.4166326,5684.566
5761.340697000001,5738.728
25783.266044500004,20303.143
12162.870258,13454.789
