Date,Revenue,Month,DayOfWeek,Lag1,Rolling7
2024-01-07,4986.678107080001,1,6,6881.55821928,5679.773875051428
2024-01-08,4485.67316013,1,0,4986.678107080001,5565.058815407143
2024-01-09,4264.77168959,1,1,4485.67316013,5547.680930847143
2024-01-10,6070.93572218,1,2,4264.77168959,5768.618794872857
2024-01-11,5517.33319656,1,3,6070.93572218,5662.830559118572
2024-01-12,4553.64237344,1,4,5517.33319656,5251.513209751429
2024-01-13,863.60113528,1,5,4553.64237344,4391.805054894286
2024-01-14,1629.0758707,1,6,863.60113528,3912.147592554286
2024-01-15,753.33188382,1,0,1629.0758707,3378.9559816528567
2024-01-16,994.7919015,1,1,753.33188382,2911.8160119257145
2024-01-17,1110.0866995,1,2,994.7919015,2203.1232944
2024-01-18,2011.5626539,1,3,1110.0866995,1702.2989311628571
2024-01-19,4387.66569356,1,4,2011.5626539,1678.5879768942857
2024-01-20,1979.3010999,1,5,4387.66569356,1837.9736861257145
2024-01-21,1335.90844995,1,6,1979.3010999,1796.0926260185715
2024-01-22,2636.12730578,1,0,1335.90844995,2065.0634005842862
2024-01-23,741.61066003,1,1,2636.12730578,2028.8946518028572
2024-01-24,476.69248387,1,2,741.61066003,1938.4097638557143
2024-01-25,2127.78868048,1,3,476.69248387,1955.0134819385714
2024-01-26,4349.5379976,1,4,2127.78868048,1949.56666823
2024-01-27,10808.41928356,1,5,4349.5379976,3210.8692658957143
2024-01-28,7596.43836215,1,6,10808.41928356,4105.230681924286
2024-01-29,10635.48426332,1,0,7596.43836215,5247.995961572858
2024-01-30,8800.45949376,1,1,10635.48426332,6399.260080677143
2024-01-31,12061.97877231,1,2,8800.45949376,8054.300979025715
2024-02-01,15336.75216185,2,3,12061.97877231,9941.295762078573
2024-02-02,11804.75839241,2,4,15336.75216185,11006.32724705143
2024-02-03,12387.31254048,2,5,11804.75839241,11231.883426611428
2024-02-04,11157.88952079,2,6,12387.31254048,11740.66216356
2024-02-05,12737.00791551,2,0,11157.88952079,12040.879828158571
2024-02-06,7299.86073019,2,1,12737.00791551,11826.508576220001
2024-02-07,10452.8824035,2,2,7299.86073019,11596.637666390001
2024-02-08,6393.63567583,2,3,10452.8824035,10319.049596958572
2024-02-09,5078.95673557,2,4,6393.63567583,9358.220788838571
2024-02-10,6361.93988575,2,5,5078.95673557,8497.453266734286
2024-02-11,4473.649820029999,2,6,6361.93988575,7542.5618809114285
2024-02-12,6065.54320399,2,0,4473.649820029999,6589.495493551428
2024-02-13,3908.23744844,2,1,6065.54320399,6104.977881872856
2024-02-14,4254.07691774,2,2,3908.23744844,5219.43424105
2024-02-15,6370.49806157,2,3,4254.07691774,5216.128867584286
2024-02-16,5191.86948318,2,4,6370.49806157,5232.2592601
2024-02-17,5615.82749997,2,5,5191.86948318,5125.671776417143
2024-02-18,6154.38422436,2,6,5615.82749997,5365.776691321428
2024-02-19,6507.79789277,2,0,6154.38422436,5428.9559325757145
2024-02-20,5390.56343557,2,1,6507.79789277,5640.716787880001
2024-02-21,6422.805408929999,2,2,5390.56343557,5950.535143764287
2024-02-22,6275.55061293,2,3,6422.805408929999,5936.97122253
2024-02-23,4592.19851379,2,4,6275.55061293,5851.303941188571
2024-02-24,3800.15799033,2,5,4592.19851379,5591.922582668572
2024-02-25,4182.00349722,2,6,3800.15799033,5310.153907362857
2024-02-26,5711.1774948600005,2,0,4182.00349722,5196.350993375714
2024-02-27,6407.1229855,2,1,5711.1774948600005,5341.573786222857
2024-02-28,2527.9605234,2,2,6407.1229855,4785.167374004285
2024-02-29,5220.80096671,2,3,2527.9605234,4634.488853115715
2024-03-01,2963.5568668,3,4,5220.80096671,4401.825760688572
2024-03-02,4209.8730046,3,5,2963.5568668,4460.356477012857
2024-03-03,3561.60802887,3,6,4209.8730046,4371.728552962857
2024-03-04,2920.1337737,3,0,3561.60802887,3973.0080213685715
2024-03-05,5197.59890675,3,1,2920.1337737,3800.218867261429
2024-03-06,5537.01974098,3,2,5197.59890675,4230.084469772858
2024-03-07,5978.4102633,3,3,5537.01974098,4338.314369285714
2024-03-08,6786.48756596,3,4,5978.4102633,4884.447326308572
2024-03-09,4990.80638674,3,5,6786.48756596,4996.009238042857
2024-03-10,3680.60122349,3,6,4990.80638674,5013.008265845715
2024-03-11,4235.37925653,3,0,3680.60122349,5200.900477678571
2024-03-12,5286.84535068,3,1,4235.37925653,5213.649969668571
2024-03-13,5015.5937229500005,3,2,5286.84535068,5139.160538521428
2024-03-14,4809.46277888,3,3,5015.5937229500005,4972.168040747143
2024-03-15,5618.38230408,3,4,4809.46277888,4805.295860478572
2024-03-16,5781.94664579,3,5,5618.38230408,4918.315897485714
2024-03-17,6214.617104020001,3,6,5781.94664579,5280.318166132857
2024-03-18,4809.7686984,3,0,6214.617104020001,5362.373800685715
2024-03-19,5340.01222718,3,1,4809.7686984,5369.969068757143
2024-03-20,5393.32875798,3,2,5340.01222718,5423.931216618571
2024-03-21,7604.06397696,3,3,5393.32875798,5823.159959201429
2024-03-22,9214.67490783,3,4,7604.06397696,6336.9160454514285
2024-03-23,6298.21798697,3,5,9214.67490783,6410.669094191429
2024-03-24,8280.191071430001,3,6,6298.21798697,6705.751089535714
2024-03-25,4198.03485742,3,0,8280.191071430001,6618.3605408242865
2024-03-26,5395.60034582,3,1,4198.03485742,6626.301700630001
2024-03-27,3855.16458529,3,2,5395.60034582,6406.5639616742865
2024-03-28,2414.21502494,3,3,3855.16458529,5665.156968528572
2024-03-29,3350.13545862,3,4,2414.21502494,4827.365618641429
2024-03-30,2243.88061941,3,5,3350.13545862,4248.174566132858
2024-03-31,2485.20461929,3,6,2243.88061941,3420.319358684286
2024-04-01,2479.68230377,4,0,2485.20461929,3174.8404224485716
2024-04-02,5175.90736942,4,1,2479.68230377,3143.455711534286
2024-04-03,2158.39446591,4,2,5175.90736942,2901.059980194286
2024-04-04,3266.92635442,4,3,2158.39446591,3022.8758844057143
2024-04-05,4064.68064083,4,4,3266.92635442,3124.9537675785714
2024-04-06,4194.82006596,4,5,4064.68064083,3403.6594028
2024-04-07,5222.02684627,4,6,4194.82006596,3794.6340066542857
2024-04-08,3804.56300301,4,0,5222.02684627,3983.9026779742853
2024-04-09,3359.69111866,4,1,3804.56300301,3724.4432135799993
2024-04-10,2998.5642664,4,2,3359.69111866,3844.4674707928566
2024-04-11,5435.5651154,4,3,2998.5642664,4154.273008075715
2024-04-12,3593.16314782,4,4,5435.5651154,4086.913366217143
2024-04-13,2313.16795768,4,5,3593.16314782,3818.105922177143
2024-04-14,3041.09106595,4,6,2313.16795768,3506.5436678457145
